Date,year_month,external_reserves
2019-08-01,2019-08,43291420969.09
2019-09-01,2019-09,43278747757.955
2019-10-01,2019-10,43333159531.511246
2019-11-01,2019-11,43039890913.62112
2019-12-01,2019-12,42549490508.67571
2020-01-01,2020-01,35763682173.628006
2020-02-01,2020-02,36038879635.6125
2020-03-01,2020-03,36261432418.069
2020-04-01,2020-04,35857850823.738754
2020-05-01,2020-05,35949385246.98857
2020-06-01,2020-06,36071324956.04111
2020-07-01,2020-07,36010359766.77375
2020-08-01,2020-08,35740767731.06286
2020-09-01,2020-09,35960536145.17889
2020-10-01,2020-10,36279570169.90666
2020-11-01,2020-11,35823186195.17125
2020-12-01,2020-12,35863738139.29833
2021-01-01,2021-01,36323251293.2875
2021-02-01,2021-02,36415114739.67
2021-03-01,2021-03,36940573963.581665
2021-04-01,2021-04,36048881910.4275
2021-05-01,2021-05,35681489894.05857
2021-06-01,2021-06,36122683006.583336
2021-07-01,2021-07,35810351428.98625
2021-08-01,2021-08,36438779928.019
2021-09-01,2021-09,35957163132.41333
2021-10-01,2021-10,36252298509.604996
2021-11-01,2021-11,36156572756.31125
2021-12-01,2021-12,36137595471.125
2022-01-01,2022-01,38737807996.76714
2022-02-01,2022-02,39069807357.60714
2022-03-01,2022-03,38951205619.11
2022-04-01,2022-04,39245276710.01556
2022-05-01,2022-05,38981749477.46
2022-06-01,2022-06,38897632066.5625
2022-07-01,2022-07,38894476422.64
2022-08-01,2022-08,38812863123.420006
2022-09-01,2022-09,38673664105.04
2022-10-01,2022-10,39130059180.83572
2022-11-01,2022-11,39117416361.70625
2022-12-01,2022-12,39151887272.485
2023-01-01,2023-01,34830695812.594
2023-02-01,2023-02,35586797085.804
2023-03-01,2023-03,35108082125.21667
2023-04-01,2023-04,34422216714.09875
2023-05-01,2023-05,34784980198.60286
2023-06-01,2023-06,34785507659.31
2023-07-01,2023-07,34641596799.06286
2023-08-01,2023-08,34610563935.51
2023-09-01,2023-09,35396365652.23143
2023-10-01,2023-10,35024668898.815
2023-11-01,2023-11,34279778529.625713
2023-12-01,2023-12,34268108924.37875
2024-01-01,2024-01,36190806342.2375
2024-02-01,2024-02,35652308908.323746
2024-03-01,2024-03,35162365851.43875
2024-04-01,2024-04,35334099704.86875
2024-05-01,2024-05,35460934398.17
2024-06-01,2024-06,36111516461.01857
2024-07-01,2024-07,35829156466.33
2024-08-01,2024-08,35164199787.00223
2024-09-01,2024-09,36158109424.26
2024-10-01,2024-10,35656260204.01143
2024-11-01,2024-11,36503696795.91875
2024-12-01,2024-12,36211706769.09125
